row_type,processing_stage,average_ms,sample_count,image_path,face_detection_yolov8_ms,arcface_embedding_ms,facenet_embedding_ms,database_query_comparison_ms,total_end_to_end_ms,matched_user_id,matched_name,confidence
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778295827338_learned.jpg,23.586299997987226,59.68649999704212,116.50359998748172,2.3871999874245375,203.57159999548458,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778295874605_learned.jpg,25.100600003497675,55.981699988478795,111.15839998819865,2.14389999746345,196.54760000412352,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778296154268_learned.jpg,23.852700003772043,52.98649999895133,106.3265999982832,2.3539999965578318,187.6609000028111,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778296171269_learned.jpg,23.802299998351373,56.871499997214414,106.55870000482537,2.7144999912707135,190.9553000004962,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778296531630_learned.jpg,24.278099997900426,56.81700000423007,109.8984999989625,2.476800000295043,195.54070000594947,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778298884011_learned.jpg,23.21799998753704,56.43480000435375,109.59680000087246,2.4170000106096268,193.8120999984676,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778299400465_learned.jpg,22.952400002395734,55.564399997820146,117.99459999019746,2.446400001645088,201.33979999809526,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778309512093_learned.jpg,24.510699993697926,57.48370000219438,120.28750000172295,2.850899996701628,206.47980000649113,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778309556627_learned.jpg,24.051300002611242,61.04620000405703,118.44310000014957,3.16620001103729,209.13249999284744,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778309567871_learned.jpg,23.008200005278923,61.41660000139382,114.48089999612421,2.911799994762987,202.871800007415,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778313059829_learned.jpg,23.063799992087297,63.00769999506883,115.36080000223592,3.7637999921571463,207.04890000342857,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778313109218_learned.jpg,22.654600004898384,53.8486000004923,108.8653000042541,2.478000009432435,188.99119998968672,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778377412212_learned.jpg,25.602399997296743,54.23090000113007,109.34709999128245,3.1215000053634867,194.186400010949,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778377717560_learned.jpg,24.02889999211766,57.4546999996528,102.535900005023,2.9129000031389296,188.9628999924753,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778381670419_learned.jpg,23.89700000640005,56.28160000196658,113.89119998784736,2.2021999902790412,197.4350999953458,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778382204602_learned.jpg,23.010300006717443,57.69230000441894,113.39089999091811,2.6283999904990196,197.91029999032617,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778382214151_learned.jpg,23.646100002224557,50.81430000427645,103.73930000059772,1.9441000040387735,182.50110000371933,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778385162166_learned.jpg,23.20349999354221,54.37959999835584,102.22120000980794,4.0791000064928085,186.3294000067981,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778385169837_learned.jpg,23.366199995507486,53.12840000260621,103.59759999846574,4.045399997266941,186.42759999784175,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778385178498_learned.jpg,23.69390000239946,55.34990000887774,104.48510000423994,4.192199994577095,189.95410000206903,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778385431094_learned.jpg,22.321099997498095,55.96350000996608,103.28529999242164,1.9262999994680285,185.76170000596903,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778386697953_learned.jpg,20.990899996832013,51.38020000595134,104.25060000852682,3.9591999957337976,182.0261999964714,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778387493845_learned.jpg,24.27449999959208,53.05899999802932,111.7824999964796,2.3253000108525157,193.84929999068845,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778388514334_learned.jpg,23.895999998785555,63.392799987923354,105.42649999842979,2.4007000029087067,196.1903000046732,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778388811635_learned.jpg,23.191600004793145,59.53589999990072,112.76669999642763,1.893499997095205,198.94159999967087,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778388980965_learned.jpg,22.988900003838353,60.95600000116974,110.64829998940695,2.2547999978996813,199.0659000002779,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778389014334_learned.jpg,22.822299986728467,54.04800000542309,116.53529999603052,2.8875999996671453,198.25259999197442,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778390786774_learned.jpg,23.020199994789436,56.88730000110809,117.3689999995986,3.633899992564693,203.39460000104737,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778392849125_learned.jpg,23.353900003712624,58.067099991603754,126.09979999251664,3.5053000028710812,213.11539999442175,,,
